date,Gasoil10
2015/6/30,73.79
2015/7/1,74.2
2015/7/2,73.83
2015/7/3,71.71
2015/7/4,71.71
2015/7/5,71.71
2015/7/6,69.16
2015/7/7,66.71
2015/7/8,66.98
2015/7/9,68.79
2015/7/10,68.22
2015/7/11,68.22
2015/7/12,68.22
2015/7/13,68.59
2015/7/14,67.52
2015/7/15,66.44
2015/7/16,65.91
2015/7/17,65.91
2015/7/18,65.91
2015/7/19,65.91
2015/7/20,65
2015/7/21,64.93
2015/7/22,65.13
2015/7/23,64.23
2015/7/24,62.95
2015/7/25,62.95
2015/7/26,62.95
2015/7/27,61.34
2015/7/28,61.56
2015/7/29,60.7
2015/7/30,61.62
2015/7/31,60.46
2015/8/1,60.46
2015/8/2,60.46
2015/8/3,60.59
2015/8/4,60.27
2015/8/5,59.93
2015/8/6,58.99
2015/8/7,58.83
2015/8/8,58.83
2015/8/9,58.83
2015/8/10,60.23
2015/8/11,59.09
2015/8/12,60
2015/8/13,59.64
2015/8/14,59.16
2015/8/15,59.16
2015/8/16,59.16
2015/8/17,59.5
2015/8/18,58.93
2015/8/19,57.79
2015/8/20,57.62
2015/8/21,55.47
2015/8/22,55.47
2015/8/23,55.47
2015/8/24,53.66
2015/8/25,53.86
2015/8/26,53.42
2015/8/27,56.14
2015/8/28,60.23
2015/8/29,60.23
2015/8/30,60.23
2015/8/31,58.83
2015/9/1,63.71
2015/9/2,60.03
2015/9/3,63.39
2015/9/4,61.91
2015/9/5,61.91
2015/9/6,61.91
2015/9/7,60
2015/9/8,61.44
2015/9/9,60.4
2015/9/10,60.37
2015/9/11,59.93
2015/9/12,59.93
2015/9/13,59.93
2015/9/14,58.86
2015/9/15,58.12
2015/9/16,60.6
2015/9/17,59.5
2015/9/18,58.86
2015/9/19,58.86
2015/9/20,58.86
2015/9/21,59.19
2015/9/22,58.72
2015/9/23,60.47
2015/9/24,59.3
2015/9/25,59.43
2015/9/26,59.43
2015/9/27,59.43
2015/9/28,57.85
2015/9/29,59.02
2015/9/30,58.78
2015/10/1,59.23
2015/10/2,57.75
2015/10/3,57.75
2015/10/4,57.75
2015/10/5,60.7
2015/10/6,62.45
2015/10/7,62.41
2015/10/8,62.48
2015/10/9,62.39
2015/10/10,62.39
2015/10/11,62.39
2015/10/12,61.28
2015/10/13,59.06
2015/10/14,58.56
2015/10/15,58.05
2015/10/16,59.01
2015/10/17,59.01
2015/10/18,59.01
2015/10/19,57.92
2015/10/20,57.55
2015/10/21,57.45
2015/10/22,57.65
2015/10/23,57.68
2015/10/24,57.68
2015/10/25,57.68
2015/10/26,57.42
2015/10/27,56.26
2015/10/28,58.89
2015/10/29,58.83
2015/10/30,59.16
2015/10/31,59.16
2015/11/1,59.16
2015/11/2,59.04
2015/11/3,60.44
2015/11/4,59.4
2015/11/5,58.76
2015/11/6,58.29
2015/11/7,58.29
2015/11/8,58.29
2015/11/9,58.19
2015/11/10,58.36
2015/11/11,56.61
2015/11/12,55.95
2015/11/13,55.54
2015/11/14,55.54
2015/11/15,55.54
2015/11/16,53.99
2015/11/17,55.07
2015/11/18,54.87
2015/11/19,55.44
2015/11/20,55.34
2015/11/21,55.34
2015/11/22,55.34
2015/11/23,56.54
2015/11/24,56.98
2015/11/25,56.01
2015/11/26,55.34
2015/11/27,55.03
2015/11/28,55.03
2015/11/29,55.03
2015/11/30,55.4
2015/12/1,53.15
2015/12/2,52.23
2015/12/3,52.42
2015/12/4,52.35
2015/12/5,52.35
2015/12/6,52.35
2015/12/7,49.53
2015/12/8,48.84
2015/12/9,48.42
2015/12/10,47.76
2015/12/11,45.6
2015/12/12,45.6
2015/12/13,45.6
2015/12/14,44.43
2015/12/15,45.77
2015/12/16,44.16
2015/12/17,43.56
2015/12/18,44.83
2015/12/19,44.83
2015/12/20,44.83
2015/12/21,42.79
2015/12/22,43.56
2015/12/23,43.86
2015/12/24,43.59
2015/12/25,43.59
2015/12/26,43.59
2015/12/27,43.59
2015/12/28,43.2
2015/12/29,44.13
2015/12/30,42.89
2015/12/31,42.11
2016/1/1,42.11
2016/1/2,42.11
2016/1/3,42.11
2016/1/4,43.9
2016/1/5,42.92
2016/1/6,41.34
2016/1/7,41.51
2016/1/8,39.16
2016/1/9,39.16
2016/1/10,39.16
2016/1/11,38.02
2016/1/12,37.05
2016/1/13,36.04
2016/1/14,35.77
2016/1/15,35.23
2016/1/16,35.23
2016/1/17,35.23
2016/1/18,34.3
2016/1/19,34.3
2016/1/20,31.07
2016/1/21,32.79
2016/1/22,36.04
2016/1/23,36.04
2016/1/24,36.04
2016/1/25,35.1
2016/1/26,35.87
2016/1/27,36.91
2016/1/28,38.88
2016/1/29,38.42
2016/1/30,38.42
2016/1/31,38.42
2016/2/1,39.16
2016/2/2,38.09
2016/2/3,39.8
2016/2/4,40.87
2016/2/5,40.23
2016/2/6,40.23
2016/2/7,40.23
2016/2/8,39.66
2016/2/9,37.89
2016/2/10,36.51
2016/2/11,36.54
2016/2/12,40.1
2016/2/13,40.1
2016/2/14,40.1
2016/2/15,40.37
2016/2/16,39.53
2016/2/17,41.58
2016/2/18,41.58
2016/2/19,39.8
2016/2/20,39.8
2016/2/21,39.8
2016/2/22,41.17
2016/2/23,39.26
2016/2/24,39.23
2016/2/25,39.88
2016/2/26,41.88
2016/2/27,41.88
2016/2/28,41.88
2016/2/29,41.98
2016/3/1,43.1
2016/3/2,43.58
2016/3/3,43.35
2016/3/4,44.33
2016/3/5,44.33
2016/3/6,44.33
2016/3/7,46.44
2016/3/8,46.81
2016/3/9,47.38
2016/3/10,46.54
2016/3/11,47.42
2016/3/12,47.42
2016/3/13,47.42
2016/3/14,46.04
2016/3/15,45.27
2016/3/16,47.21
2016/3/17,48.46
2016/3/18,49.13
2016/3/19,49.13
2016/3/20,49.13
2016/3/21,47.85
2016/3/22,48.32
2016/3/23,46.86
2016/3/24,46.78
2016/3/25,46.78
2016/3/26,46.78
2016/3/27,46.78
2016/3/28,46.29
2016/3/29,43.86
2016/3/30,44.97
2016/3/31,45.57
2016/4/1,43.49
2016/4/2,43.49
2016/4/3,43.49
2016/4/4,42.75
2016/4/5,41.44
2016/4/6,43.39
2016/4/7,43.02
2016/4/8,46.54
2016/4/9,46.54
2016/4/10,46.54
2016/4/11,47.05
2016/4/12,48.99
2016/4/13,49.06
2016/4/14,49.03
2016/4/15,47.45
2016/4/16,47.45
2016/4/17,47.45
2016/4/18,48.05
2016/4/19,49.19
2016/4/20,50.23
2016/4/21,51.21
2016/4/22,51.81
2016/4/23,51.81
2016/4/24,51.81
2016/4/25,51.44
2016/4/26,52.08
2016/4/27,52.68
2016/4/28,54.19
2016/4/29,53.62
2016/4/30,53.62
2016/5/1,53.62
2016/5/2,53.62
2016/5/3,51.04
2016/5/4,50.97
2016/5/5,51.64
2016/5/6,52.18
2016/5/7,52.18
2016/5/8,52.18
2016/5/9,49.83
2016/5/10,51.54
2016/5/11,54.13
2016/5/12,53.66
2016/5/13,54.5
2016/5/14,54.5
2016/5/15,54.5
2016/5/16,55.74
2016/5/17,56.51
2016/5/18,57.18
2016/5/19,55.39
2016/5/20,56.79
2016/5/21,56.79
2016/5/22,56.79
2016/5/23,56.07
2016/5/24,56.83
2016/5/25,57.45
2016/5/26,57.55
2016/5/27,57.79
2016/5/28,57.79
2016/5/29,57.79
2016/5/30,57.21
2016/5/31,58.42
2016/6/1,57.35
2016/6/2,58.02
2016/6/3,57.28
2016/6/4,57.28
2016/6/5,57.28
2016/6/6,57.8
2016/6/7,59.16
2016/6/8,60.17
2016/6/9,59.87
2016/6/10,58.66
2016/6/11,58.66
2016/6/12,58.66
2016/6/13,58.69
2016/6/14,57.68
2016/6/15,57.52
2016/6/16,55.3
2016/6/17,56.51
2016/6/18,56.51
2016/6/19,56.51
2016/6/20,58.79
2016/6/21,58.19
2016/6/22,58.36
2016/6/23,58.59
2016/6/24,56.71
2016/6/25,56.71
2016/6/26,56.71
2016/6/27,55.03
2016/6/28,56.28
2016/6/29,59.06
2016/6/30,58.19
2016/7/1,57.65
2016/7/2,57.65
2016/7/3,57.65
2016/7/4,58.25
2016/7/5,55.77
2016/7/6,55.74
2016/7/7,56.21
2016/7/8,55.27
2016/7/9,55.27
2016/7/10,55.27
2016/7/11,55.07
2016/7/12,56.21
2016/7/13,54.13
2016/7/14,54.53
2016/7/15,54.56
2016/7/16,54.56
2016/7/17,54.56
2016/7/18,53.46
2016/7/19,54.13
2016/7/20,54.77
2016/7/21,54.13
2016/7/22,52.65
2016/7/23,52.65
2016/7/24,52.65
2016/7/25,51.88
2016/7/26,51.64
2016/7/27,51.01
2016/7/28,51.01
2016/7/29,49.7
2016/7/30,49.7
2016/7/31,49.7
2016/8/1,48.36
2016/8/2,48.01
2016/8/3,48.62
2016/8/4,47.75
2016/8/5,49.83
2016/8/6,49.83
2016/8/7,49.83
2016/8/8,51.33
2016/8/9,51.71
2016/8/10,50.82
2016/8/11,52.82
2016/8/12,53.79
2016/8/13,53.79
2016/8/14,53.79
2016/8/15,55.47
2016/8/16,56.28
2016/8/17,56.41
2016/8/18,58.05
2016/8/19,57.85
2016/8/20,57.85
2016/8/21,57.85
2016/8/22,56.91
2016/8/23,57.25
2016/8/24,56.21
2016/8/25,56.87
2016/8/26,57.03
2016/8/27,57.03
2016/8/28,57.03
2016/8/29,55.89
2016/8/30,55.7
2016/8/31,54.16
2016/9/1,52.96
2016/9/2,53.86
2016/9/3,53.86
2016/9/4,53.86
2016/9/5,54.7
2016/9/6,53.62
2016/9/7,54.6
2016/9/8,56.95
2016/9/9,56.07
2016/9/10,56.07
2016/9/11,56.07
2016/9/12,55.77
2016/9/13,54.62
2016/9/14,53.75
2016/9/15,54.5
2016/9/16,54.13
2016/9/17,54.13
2016/9/18,54.13
2016/9/19,54.8
2016/9/20,54.03
2016/9/21,54.77
2016/9/22,55.94
2016/9/23,55.74
2016/9/24,55.74
2016/9/25,55.74
2016/9/26,55.81
2016/9/27,53.83
2016/9/28,54.73
2016/9/29,58.46
2016/9/30,58.67
2016/10/1,58.67
2016/10/2,58.67
2016/10/3,59.06
2016/10/4,60.07
2016/10/5,61.02
2016/10/6,61.58
2016/10/7,61.49
2016/10/8,61.49
2016/10/9,61.49
2016/10/10,62.65
2016/10/11,61.88
2016/10/12,61.17
2016/10/13,61.51
2016/10/14,60.91
2016/10/15,60.91
2016/10/16,60.91
2016/10/17,60.47
2016/10/18,60.74
2016/10/19,62.55
2016/10/20,61.07
2016/10/21,61.51
2016/10/22,61.51
2016/10/23,61.51
2016/10/24,61.51
2016/10/25,61.33
2016/10/26,61.17
2016/10/27,61.64
2016/10/28,61.28
2016/10/29,61.28
2016/10/30,61.28
2016/10/31,58.83
2016/11/1,58.29
2016/11/2,56.6
2016/11/3,56.54
2016/11/4,55.85
2016/11/5,55.85
2016/11/6,55.85
2016/11/7,55.47
2016/11/8,55.91
2016/11/9,55.81
2016/11/10,55.82
2016/11/11,54.23
2016/11/12,54.23
2016/11/13,54.23
2016/11/14,53.42
2016/11/15,55.23
2016/11/16,55.7
2016/11/17,55.7
2016/11/18,55.7
2016/11/19,55.7
2016/11/20,55.7
2016/11/21,58.46
2016/11/22,58.26
2016/11/23,58.27
2016/11/24,58.09
2016/11/25,56.38
2016/11/26,56.38
2016/11/27,56.38
2016/11/28,57.28
2016/11/29,55.4
2016/11/30,58.46
2016/12/1,62.06
2016/12/2,62.48
2016/12/3,62.48
2016/12/4,62.48
2016/12/5,63.05
2016/12/6,62.28
2016/12/7,62.16
2016/12/8,61.88
2016/12/9,62.62
2016/12/10,62.62
2016/12/11,62.62
2016/12/12,64.46
2016/12/13,64.16
2016/12/14,63.69
2016/12/15,62.17
2016/12/16,64.33
2016/12/17,64.33
2016/12/18,64.33
2016/12/19,63.93
2016/12/20,64.53
2016/12/21,63.7
2016/12/22,63.84
2016/12/23,63.42
2016/12/24,63.42
2016/12/25,63.42
2016/12/26,63.42
2016/12/27,64.13
2016/12/28,65.67
2016/12/29,66.12
2016/12/30,65.87
2016/12/31,65.87
2017/1/1,65.87
2017/1/2,65.87
2017/1/3,65.73
2017/1/4,65.6
2017/1/5,65.4
2017/1/6,66.14
2017/1/7,66.14
2017/1/8,66.14
2017/1/9,64.73
2017/1/10,63.66
2017/1/11,64.6
2017/1/12,65.64
2017/1/13,65.03
2017/1/14,65.03
2017/1/15,65.03
2017/1/16,64.93
2017/1/17,65.35
2017/1/18,64.56
2017/1/19,63.69
2017/1/20,65.27
2017/1/21,65.27
2017/1/22,65.27
2017/1/23,64.93
2017/1/24,65.34
2017/1/25,65.44
2017/1/26,66.31
2017/1/27,65.23
2017/1/28,65.23
2017/1/29,65.23
2017/1/30,65.1
2017/1/31,66.14
2017/2/1,66.66
2017/2/2,67.14
2017/2/3,66.98
2017/2/4,66.98
2017/2/5,66.98
2017/2/6,66.85
2017/2/7,65.74
2017/2/8,66.43
2017/2/9,66.48
2017/2/10,67.67
2017/2/11,67.67
2017/2/12,67.67
2017/2/13,66.01
2017/2/14,66.74
2017/2/15,66.32
2017/2/16,66.01
2017/2/17,66.14
2017/2/18,66.14
2017/2/19,66.14
2017/2/20,67.15
2017/2/21,67.69
2017/2/22,66.24
2017/2/23,67.67
2017/2/24,66.91
2017/2/25,66.91
2017/2/26,66.91
2017/2/27,67.18
2017/2/28,66.25
2017/3/1,67.14
2017/3/2,65.49
2017/3/3,65.57
2017/3/4,65.57
2017/3/5,65.57
2017/3/6,66.06
2017/3/7,66.21
2017/3/8,65.44
2017/3/9,62.28
2017/3/10,61.91
2017/3/11,61.91
2017/3/12,61.91
2017/3/13,61.41
2017/3/14,60.47
2017/3/15,61.33
2017/3/16,61.22
2017/3/17,61.28
2017/3/18,61.28
2017/3/19,61.28
2017/3/20,61.49
2017/3/21,61.9
2017/3/22,59.85
2017/3/23,60.07
2017/3/24,60
2017/3/25,60
2017/3/26,60
2017/3/27,60.45
2017/3/28,61.74
2017/3/29,62.15
2017/3/30,62.95
2017/3/31,62.89
2017/4/1,62.89
2017/4/2,62.89
2017/4/3,62.84
2017/4/4,63.66
2017/4/5,63.99
2017/4/6,64.43
2017/4/7,64.97
2017/4/8,64.97
2017/4/9,64.97
2017/4/10,65.84
2017/4/11,65.91
2017/4/12,66.52
2017/4/13,66.58
2017/4/14,66.58
2017/4/15,66.58
2017/4/16,66.58
2017/4/17,65.99
2017/4/18,65.6
2017/4/19,65.13
2017/4/20,63.85
2017/4/21,62.77
2017/4/22,62.77
2017/4/23,62.77
2017/4/24,62.68
2017/4/25,62.32
2017/4/26,62.87
2017/4/27,60.91
2017/4/28,61.33
2017/4/29,61.33
2017/4/30,61.33
2017/5/1,61.33
2017/5/2,60.07
2017/5/3,59.03
2017/5/4,57.11
2017/5/5,58.09
2017/5/6,58.09
2017/5/7,58.09
2017/5/8,57.68
2017/5/9,58.08
2017/5/10,59.3
2017/5/11,59.93
2017/5/12,59.63
2017/5/13,59.63
2017/5/14,59.63
2017/5/15,60.94
2017/5/16,60.77
2017/5/17,61.54
2017/5/18,61.71
2017/5/19,62.82
2017/5/20,62.82
2017/5/21,62.82
2017/5/22,63.56
2017/5/23,63.59
2017/5/24,63.69
2017/5/25,62.8
2017/5/26,61.17
2017/5/27,61.17
2017/5/28,61.17
2017/5/29,61.36
2017/5/30,60.82
2017/5/31,59.3
2017/6/1,59.99
2017/6/2,58.61
2017/6/3,58.61
2017/6/4,58.61
2017/6/5,57.72
2017/6/6,57.62
2017/6/7,56.85
2017/6/8,56.73
2017/6/9,57.36
2017/6/10,57.36
2017/6/11,57.36
2017/6/12,57.79
2017/6/13,57.48
2017/6/14,56.41
2017/6/15,56.45
2017/6/16,56.97
2017/6/17,56.97
2017/6/18,56.97
2017/6/19,57.21
2017/6/20,55.6
2017/6/21,55.61
2017/6/22,55.54
2017/6/23,55.39
2017/6/24,55.39
2017/6/25,55.39
2017/6/26,55.17
2017/6/27,57
2017/6/28,57.62
2017/6/29,58.72
2017/6/30,58.93
2017/7/1,58.93
2017/7/2,58.93
2017/7/3,60.4
2017/7/4,60.87
2017/7/5,59.89
2017/7/6,60.4
2017/7/7,57.85
2017/7/8,57.85
2017/7/9,57.85
2017/7/10,58.39
2017/7/11,58.39
2017/7/12,58.76
2017/7/13,59.56
2017/7/14,60.03
2017/7/15,60.03
2017/7/16,60.03
2017/7/17,60.1
2017/7/18,59.7
2017/7/19,60.97
2017/7/20,61.94
2017/7/21,60.57
2017/7/22,60.57
2017/7/23,60.57
2017/7/24,60.47
2017/7/25,61.82
2017/7/26,63.02
2017/7/27,63.72
2017/7/28,64.83
2017/7/29,64.83
2017/7/30,64.83
2017/7/31,65.07
2017/8/1,63.72
2017/8/2,64.56
2017/8/3,64.85
2017/8/4,64.33
2017/8/5,64.33
2017/8/6,64.33
2017/8/7,63.02
2017/8/8,64.03
2017/8/9,63.88
2017/8/10,64.36
2017/8/11,63.93
2017/8/12,63.93
2017/8/13,63.93
2017/8/14,64.09
2017/8/15,62.45
2017/8/16,62.35
2017/8/17,61.68
2017/8/18,62.55
2017/8/19,62.55
2017/8/20,62.55
2017/8/21,62.47
2017/8/22,62.85
2017/8/23,63.62
2017/8/24,63.96
2017/8/25,63.59
2017/8/26,63.59
2017/8/27,63.59
2017/8/28,64.26
2017/8/29,63.93
2017/8/30,65.13
2017/8/31,65.13
2017/9/1,66.38
2017/9/2,66.38
2017/9/3,66.38
2017/9/4,65.82
2017/9/5,67.32
2017/9/6,67.79
2017/9/7,67.79
2017/9/8,67.84
2017/9/9,67.84
2017/9/10,67.84
2017/9/11,66.78
2017/9/12,67.11
2017/9/13,67.72
2017/9/14,68.12
2017/9/15,68.15
2017/9/16,68.15
2017/9/17,68.15
2017/9/18,66.85
2017/9/19,67.79
2017/9/20,68.52
2017/9/21,68.74
2017/9/22,68.64
2017/9/23,68.64
2017/9/24,68.64
2017/9/25,70
2017/9/26,69.7
2017/9/27,69.8
2017/9/28,70.1
2017/9/29,70.03
2017/9/30,70.03
2017/10/1,70.03
2017/10/2,67.15
2017/10/3,66.75
2017/10/4,67.11
2017/10/5,68.49
2017/10/6,66.17
2017/10/7,66.17
2017/10/8,66.17
2017/10/9,65.97
2017/10/10,67.65
2017/10/11,67.25
2017/10/12,66.91
2017/10/13,68.15
2017/10/14,68.15
2017/10/15,68.15
2017/10/16,68.99
2017/10/17,68.62
2017/10/18,68.29
2017/10/19,67.82
2017/10/20,68.56
2017/10/21,68.56
2017/10/22,68.56
2017/10/23,68.15
2017/10/24,68.36
2017/10/25,69.36
2017/10/26,69.66
2017/10/27,70.97
2017/10/28,70.97
2017/10/29,70.97
2017/10/30,71.07
2017/10/31,71.29
2017/11/1,70.87
2017/11/2,70.248
2017/11/3,70.836
2017/11/4,70.836
2017/11/5,70.836
2017/11/6,72.928
2017/11/7,73.093
2017/11/8,73.04
2017/11/9,73.795
2017/11/10,73.817
2017/11/11,73.817
2017/11/12,73.817
2017/11/13,73.497
2017/11/14,71.765
2017/11/15,72.708
2017/11/16,72.653
2017/11/17,73.627
2017/11/18,73.627
2017/11/19,73.627
2017/11/20,73.008
2017/11/21,73.652
2017/11/22,73.933
2017/11/23,73.933
2017/11/24,73.947
2017/11/25,73.947
2017/11/26,73.947
2017/11/27,73.815
2017/11/28,74.06
2017/11/29,73.182
2017/11/30,72.85
2017/12/1,74.331
2017/12/2,74.331
2017/12/3,74.331
2017/12/4,72.6
2017/12/5,72.994
2017/12/6,71.761
2017/12/7,72.225
2017/12/8,74.056
2017/12/9,74.056
2017/12/10,74.056
2017/12/11,75.037
2017/12/12,74.812
2017/12/13,73.758
2017/12/14,73.724
2017/12/15,74
2017/12/16,74
2017/12/17,74
2017/12/18,74.514
2017/12/19,74.516
2017/12/20,75.384
2017/12/21,75.575
2017/12/22,75.442
2017/12/23,75.442
2017/12/24,75.442
2017/12/25,75.442
2017/12/26,78.423
2017/12/27,77.58
2017/12/28,77.791
2017/12/29,78.296
2017/12/30,78.296
2017/12/31,78.296
2018/1/1,78.296
2018/1/2,77.773
2018/1/3,79.216
2018/1/4,79.31
2018/1/5,78.957
2018/1/6,78.957
2018/1/7,78.957
2018/1/8,78.741
2018/1/9,79.3
2018/1/10,79.948
2018/1/11,80.671
2018/1/12,80.083
2018/1/13,80.083
2018/1/14,80.083
2018/1/15,81.037
2018/1/16,80.751
2018/1/17,80.52
2018/1/18,80.649
2018/1/19,80.104
2018/1/20,80.104
2018/1/21,80.104
2018/1/22,80.904
2018/1/23,81.487
2018/1/24,82.005
2018/1/25,82.888
2018/1/26,83.131
2018/1/27,83.131
2018/1/28,83.131
2018/1/29,82.073
2018/1/30,81.168
2018/1/31,81.028
2018/2/1,81.396
2018/2/2,80.51
2018/2/3,80.51
2018/2/4,80.51
2018/2/5,80.269
2018/2/6,78.73
2018/2/7,77.156
2018/2/8,75.801
2018/2/9,73.94
2018/2/10,73.94
2018/2/11,73.94
2018/2/12,74.137
2018/2/13,72.675
2018/2/14,72.675
2018/2/15,73.855
2018/2/16,75.447
2018/2/17,75.447
2018/2/18,75.447
2018/2/19,76.485
2018/2/20,76.009
2018/2/21,76.282
2018/2/22,77.425
2018/2/23,78.366
2018/2/24,78.366
2018/2/25,78.366
2018/2/26,79.236
2018/2/27,78.857
2018/2/28,76.363
2018/3/1,74.123
2018/3/2,74.506
2018/3/3,74.506
2018/3/4,74.506
2018/3/5,75.789
2018/3/6,75.739
2018/3/7,75.741
2018/3/8,75.06
2018/3/9,76.248
2018/3/10,76.248
2018/3/11,76.248
2018/3/12,75.06
2018/3/13,75.36
2018/3/14,75.792
2018/3/15,76.145
2018/3/16,76.981
2018/3/17,76.981
2018/3/18,76.981
2018/3/19,77.459
2018/3/20,78.546
2018/3/21,80.622
2018/3/22,80.142
2018/3/23,80.774
2018/3/24,80.774
2018/3/25,80.774
2018/3/26,80.979
2018/3/27,81.512
2018/3/28,81.599
2018/3/29,81.779
2018/3/30,81.779
2018/3/31,81.779
2018/4/1,81.779
2018/4/2,80.192
2018/4/3,80.303
2018/4/4,79.667
2018/4/5,79.726
2018/4/6,79.048
2018/4/7,79.048
2018/4/8,79.048
2018/4/9,81.151
2018/4/10,83.02
2018/4/11,85.294
2018/4/12,84.048
2018/4/13,84.539
2018/4/14,84.539
2018/4/15,84.539
2018/4/16,83.65
2018/4/17,83.272
2018/4/18,84.695
2018/4/19,86.326
2018/4/20,85
2018/4/21,85
2018/4/22,85
2018/4/23,85.806
2018/4/24,86.601
2018/4/25,85.697
2018/4/26,86.977
2018/4/27,86.14
2018/4/28,86.14
2018/4/29,86.14
2018/4/30,86.977
2018/5/1,85.719
2018/5/2,86.2217
2018/5/3,85.074
2018/5/4,86.293
2018/5/5,86.293
2018/5/6,86.293
2018/5/7,88.2
2018/5/8,86.13
2018/5/9,89.551
2018/5/10,89.187
2018/5/11,89.91
2018/5/12,89.91
2018/5/13,89.91
2018/5/14,90.256
2018/5/15,91.339
2018/5/16,90.881
2018/5/17,93.468
2018/5/18,92.461
2018/5/19,92.461
2018/5/20,92.461
2018/5/21,91.977
2018/5/22,93.249
2018/5/23,92.341
2018/5/24,92.451
2018/5/25,92.561
2018/5/26,92.561
2018/5/27,92.561
2018/5/28,88.95
2018/5/29,88.83
2018/5/30,90.53
2018/5/31,90.845
2018/6/1,88.672
2018/6/2,88.672
2018/6/3,88.672
2018/6/4,87.888
2018/6/5,86.979
2018/6/6,86.756
2018/6/7,88.541
2018/6/8,86.979
2018/6/9,86.979
2018/6/10,86.979
2018/6/11,88.459
2018/6/12,88.559
2018/6/13,88.433
2018/6/14,87.78
2018/6/15,85.034
2018/6/16,85.034
2018/6/17,85.034
2018/6/18,85.978
2018/6/19,85.921
2018/6/20,86.08
2018/6/21,84.35
2018/6/22,85.792
2018/6/23,85.792
2018/6/24,85.792
2018/6/25,85.235
2018/6/26,85.346
2018/6/27,88.181
2018/6/28,88.013
2018/6/29,89.356
2018/6/30,89.356
2018/7/1,89.356
2018/7/2,87.856
2018/7/3,87.088
2018/7/4,88.487
2018/7/5,88.915
2018/7/6,88.302
2018/7/7,88.302
2018/7/8,88.302
2018/7/9,89.246
2018/7/10,89.895
2018/7/11,88.168
2018/7/12,85.13
2018/7/13,86.94
2018/7/14,86.94
2018/7/15,86.94
2018/7/16,84.28
2018/7/17,84.05
2018/7/18,83.906
2018/7/19,85.208
2018/7/20,85.737
2018/7/21,85.737
2018/7/22,85.737
2018/7/23,86.59
2018/7/24,87.23
2018/7/25,87.489
2018/7/26,88.4
2018/7/27,88.686
2018/7/28,88.686
2018/7/29,88.686
2018/7/30,88.469
2018/7/31,87.493
2018/8/1,85.215
2018/8/2,86.054
2018/8/3,86.662
2018/8/4,86.662
2018/8/5,86.662
2018/8/6,87.396
2018/8/7,88.048
2018/8/8,86.503
2018/8/9,86.423
2018/8/10,87.53
2018/8/11,87.53
2018/8/12,87.53
2018/8/13,87.25
2018/8/14,87.25
2018/8/15,85.176
2018/8/16,85.76
2018/8/17,86.508
2018/8/18,86.508
2018/8/19,86.508
2018/8/20,86.287
2018/8/21,87.08
2018/8/22,88.768
2018/8/23,89.26
2018/8/24,90.849
2018/8/25,90.849
2018/8/26,90.849
2018/8/27,90.785
2018/8/28,91.34
2018/8/29,91.413
2018/8/30,92.026
2018/8/31,92.432
2018/9/1,92.432
2018/9/2,92.432
2018/9/3,92.635
2018/9/4,92.629
2018/9/5,91.34
2018/9/6,90.267
2018/9/7,89.93
2018/9/8,89.93
2018/9/9,89.93
2018/9/10,90.943
2018/9/11,91.91
2018/9/12,92.68
2018/9/13,91.17
2018/9/14,90.94
2018/9/15,90.94
2018/9/16,90.94
2018/9/17,91.264
2018/9/18,91.716
2018/9/19,92.256
2018/9/20,92.33
2018/9/21,92.443
2018/9/22,92.443
2018/9/23,92.443
2018/9/24,94.15
2018/9/25,95.739
2018/9/26,95.468
2018/9/27,95.72
2018/9/28,97.29
2018/10/8,95.588
2018/10/9,99.033
2018/10/10,98.343
2018/10/11,95.7848
2018/10/12,95.402
2018/10/15,95.203
2018/10/16,95.203
2018/10/17,94.527
2018/10/18,94.853
2018/10/19,94.853
2018/10/22,95.234
2018/10/23,93.353
2018/10/24,92.815
2018/10/25,93.606
2018/10/26,94.305
2018/10/29,93.697
2018/10/30,92.338
2018/10/31,92.338
2018/11/1,88.918
2018/11/2,88.918
2018/11/5,88.918
2018/11/6,88.918
2018/11/7,88.544
2018/11/8,88.544
2018/11/9,86.479
2018/11/12,86.479
2018/11/13,84.423
2018/11/14,84.45
2018/11/15,83.83
2018/11/16,83.046
2018/11/19,82.48
2018/11/20,79.714
2018/11/21,79.003
2018/11/22,79.003
2018/11/23,79.003
2018/11/26,75.495
2018/11/27,74.571
2018/11/28,73.182
2018/11/29,73.182
2018/11/30,71.534
2018/12/3,71.984
2018/12/4,74.556
2018/12/5,75.24
2018/12/6,71.546
2018/12/7,75.925
2018/12/10,75.925
2018/12/11,75.925
2018/12/12,73.953
2018/12/13,72.832
2018/12/14,72.895
2018/12/17,72.014
2018/12/18,69.511
2018/12/19,70.532
2018/12/20,68.172
2018/12/21,68.172
2018/12/24,68.172
2018/12/25,68.172
2018/12/26,68.172
2018/12/27,65.457
2018/12/28,65.457
2019/1/2,68.121
2019/1/3,67.545
2019/1/4,69.749
2019/1/7,71.88
2019/1/8,71.88
2019/1/9,71.88
2019/1/10,71.88
2019/1/11,74.859
2019/1/14,74.859
