日期,MEG
2011-11-25,7975.0
2011-11-28,7975.0
2011-11-29,7975.0
2011-11-30,8005.0
2011-12-01,8150.0
2011-12-02,8125.0
2011-12-05,8240.0
2011-12-06,8325.0
2011-12-07,8440.0
2011-12-08,8425.0
2011-12-09,8375.0
2011-12-12,8345.0
2011-12-13,8250.0
2011-12-14,8225.0
2011-12-15,8140.0
2011-12-16,8250.0
2011-12-19,8275.0
2011-12-20,8325.0
2011-12-21,8365.0
2011-12-22,8365.0
2011-12-23,8325.0
2011-12-27,8235.0
2011-12-28,8265.0
2011-12-29,8275.0
2012-01-04,8450.0
2012-01-05,8445.0
2012-01-09,8535.0
2012-01-10,8500.0
2012-01-11,8500.0
2012-01-12,8475.0
2012-01-13,8485.0
2012-01-16,8500.0
2012-01-17,8525.0
2012-01-18,8565.0
2012-01-19,8565.0
2012-01-20,8565.0
2012-01-30,8665.0
2012-01-31,8640.0
2012-02-01,8575.0
2012-02-02,8465.0
2012-02-03,8410.0
2012-02-06,8450.0
2012-02-07,8395.0
2012-02-08,8400.0
2012-02-09,8385.0
2012-02-10,8365.0
2012-02-13,8310.0
2012-02-14,8290.0
2012-02-15,8225.0
2012-02-16,8125.0
2012-02-17,8125.0
2012-02-20,8160.0
2012-02-21,8200.0
2012-02-22,8210.0
2012-02-23,8140.0
2012-02-24,8155.0
2012-02-27,8235.0
2012-02-28,8150.0
2012-02-29,8160.0
2012-03-01,8185.0
2012-03-02,8200.0
2012-03-05,8150.0
2012-03-06,8100.0
2012-03-07,7990.0
2012-03-08,7950.0
2012-03-09,7925.0
2012-03-12,7875.0
2012-03-13,7750.0
2012-03-14,7600.0
2012-03-15,7325.0
2012-03-16,7300.0
2012-03-19,7325.0
2012-03-20,7350.0
2012-03-21,7400.0
2012-03-22,7450.0
2012-03-23,7450.0
2012-03-26,7500.0
2012-03-27,7515.0
2012-03-28,7550.0
2012-03-29,7475.0
2012-03-30,7360.0
2012-04-05,7175.0
2012-04-09,7205.0
2012-04-10,7200.0
2012-04-11,7175.0
2012-04-12,7225.0
2012-04-13,7300.0
2012-04-16,7365.0
2012-04-17,7475.0
2012-04-18,7475.0
2012-04-19,7445.0
2012-04-20,7445.0
2012-04-23,7425.0
2012-04-24,7375.0
2012-04-25,7385.0
2012-04-26,7425.0
2012-04-27,7500.0
2012-05-02,7690.0
2012-05-03,7700.0
2012-05-04,7585.0
2012-05-07,7525.0
2012-05-08,7555.0
2012-05-09,7525.0
2012-05-10,7555.0
2012-05-11,7590.0
2012-05-14,7500.0
2012-05-15,7350.0
2012-05-16,7375.0
2012-05-17,7375.0
2012-05-18,7425.0
2012-05-21,7415.0
2012-05-22,7440.0
2012-05-23,7335.0
2012-05-24,7275.0
2012-05-25,7325.0
2012-05-28,7315.0
2012-05-29,7375.0
2012-05-30,7360.0
2012-05-31,7275.0
2012-06-01,7175.0
2012-06-04,6750.0
2012-06-05,6650.0
2012-06-06,6650.0
2012-06-07,6650.0
2012-06-08,6450.0
2012-06-11,6475.0
2012-06-12,6325.0
2012-06-13,6265.0
2012-06-14,6350.0
2012-06-15,6475.0
2012-06-18,6615.0
2012-06-19,6550.0
2012-06-20,6440.0
2012-06-21,6325.0
2012-06-25,6340.0
2012-06-26,6315.0
2012-06-27,6365.0
2012-06-28,6425.0
2012-06-29,6450.0
2012-07-02,6615.0
2012-07-03,6680.0
2012-07-04,6775.0
2012-07-05,6725.0
2012-07-06,6750.0
2012-07-09,6700.0
2012-07-10,6725.0
2012-07-11,6685.0
2012-07-12,6740.0
2012-07-13,6840.0
2012-07-16,7025.0
2012-07-17,7010.0
2012-07-18,6975.0
2012-07-19,7150.0
2012-07-20,7150.0
2012-07-23,7025.0
2012-07-24,7000.0
2012-07-25,7050.0
2012-07-26,7055.0
2012-07-27,7150.0
2012-07-30,7285.0
2012-07-31,7285.0
2012-08-01,7300.0
2012-08-02,7340.0
2012-08-03,7550.0
2012-08-06,7750.0
2012-08-07,7700.0
2012-08-08,7710.0
2012-08-09,7875.0
2012-08-10,7890.0
2012-08-13,7740.0
2012-08-14,7625.0
2012-08-15,7705.0
2012-08-16,7745.0
2012-08-17,7735.0
2012-08-20,7675.0
2012-08-21,7660.0
2012-08-22,7725.0
2012-08-23,7850.0
2012-08-24,8035.0
2012-08-27,8065.0
2012-08-28,7975.0
2012-08-29,8050.0
2012-08-30,8175.0
2012-08-31,8175.0
2012-09-03,8165.0
2012-09-04,8200.0
2012-09-05,8175.0
2012-09-06,8200.0
2012-09-07,8185.0
2012-09-10,8225.0
2012-09-11,8285.0
2012-09-12,8410.0
2012-09-13,8475.0
2012-09-14,8665.0
2012-09-17,8675.0
2012-09-18,8525.0
2012-09-19,8475.0
2012-09-20,8375.0
2012-09-21,8375.0
2012-09-24,8310.0
2012-09-25,8325.0
2012-09-26,8240.0
2012-09-27,8200.0
2012-09-28,8225.0
2012-10-08,8185.0
2012-10-09,8315.0
2012-10-10,8375.0
2012-10-11,8400.0
2012-10-12,8365.0
2012-10-15,8265.0
2012-10-16,8295.0
2012-10-17,8300.0
2012-10-18,8280.0
2012-10-19,8225.0
2012-10-22,8155.0
2012-10-23,8135.0
2012-10-24,8040.0
2012-10-25,8055.0
2012-10-26,8050.0
2012-10-29,8000.0
2012-10-30,7825.0
2012-10-31,7875.0
2012-11-01,7980.0
2012-11-02,7965.0
2012-11-05,7825.0
2012-11-06,7835.0
2012-11-07,7925.0
2012-11-08,7825.0
2012-11-09,7850.0
2012-11-12,7825.0
2012-11-13,7760.0
2012-11-14,7685.0
2012-11-15,7725.0
2012-11-16,7615.0
2012-11-19,7635.0
2012-11-20,7725.0
2012-11-21,7650.0
2012-11-22,7675.0
2012-11-23,7705.0
2012-11-26,7800.0
2012-11-27,7850.0
2012-11-28,7760.0
2012-11-29,7800.0
2012-11-30,7825.0
2012-12-03,7925.0
2012-12-04,7925.0
2012-12-05,8005.0
2012-12-06,8075.0
2012-12-07,8140.0
2012-12-10,8200.0
2012-12-11,8135.0
2012-12-12,8175.0
2012-12-13,8200.0
2012-12-14,8240.0
2012-12-17,8435.0
2012-12-18,8500.0
2012-12-19,8475.0
2012-12-20,8480.0
2012-12-21,8515.0
2012-12-24,8650.0
2012-12-25,8685.0
2012-12-26,8605.0
2012-12-27,8700.0
2012-12-28,8860.0
2012-12-31,9050.0
2013-01-04,9150.0
2013-01-07,9150.0
2013-01-08,9025.0
2013-01-09,8950.0
2013-01-10,8975.0
2013-01-11,8865.0
2013-01-14,8850.0
2013-01-15,8850.0
2013-01-16,8685.0
2013-01-17,8725.0
2013-01-18,8840.0
2013-01-21,8830.0
2013-01-22,8725.0
2013-01-23,8755.0
2013-01-24,8740.0
2013-01-25,8715.0
2013-01-28,8690.0
2013-01-29,8800.0
2013-01-30,8825.0
2013-01-31,8775.0
2013-02-01,8815.0
2013-02-04,8885.0
2013-02-05,8825.0
2013-02-06,8855.0
2013-02-07,8840.0
2013-02-08,8840.0
2013-02-18,8825.0
2013-02-19,8750.0
2013-02-20,8675.0
2013-02-21,8555.0
2013-02-22,8625.0
2013-02-25,8555.0
2013-02-26,8350.0
2013-02-27,8200.0
2013-02-28,8150.0
2013-03-01,7950.0
2013-03-04,7850.0
2013-03-05,8005.0
2013-03-06,8000.0
2013-03-07,7875.0
2013-03-08,7900.0
2013-03-11,7975.0
2013-03-12,7752.5
2013-03-13,7700.0
2013-03-14,7760.0
2013-03-15,7960.0
2013-03-18,7800.0
2013-03-19,7705.0
2013-03-20,7740.0
2013-03-21,7755.0
2013-03-22,7650.0
2013-03-25,7575.0
2013-03-26,7400.0
2013-03-27,7340.0
2013-03-28,7305.0
2013-03-29,7315.0
2013-04-01,7195.0
2013-04-02,7275.0
2013-04-03,7400.0
2013-04-08,7325.0
2013-04-09,7400.0
2013-04-10,7585.0
2013-04-11,7560.0
2013-04-12,7600.0
2013-04-15,7450.0
2013-04-16,7350.0
2013-04-17,7405.0
2013-04-18,7300.0
2013-04-19,7360.0
2013-04-22,7375.0
2013-04-23,7325.0
2013-04-24,7315.0
2013-04-25,7360.0
2013-04-26,7330.0
2013-05-02,7275.0
2013-05-03,7325.0
2013-05-06,7375.0
2013-05-07,7400.0
2013-05-08,7440.0
2013-05-09,7485.0
2013-05-10,7465.0
2013-05-13,7505.0
2013-05-14,7440.0
2013-05-15,7375.0
2013-05-16,7390.0
2013-05-17,7425.0
2013-05-20,7400.0
2013-05-21,7415.0
2013-05-22,7415.0
2013-05-23,7365.0
2013-05-24,7360.0
2013-05-27,7335.0
2013-05-28,7335.0
2013-05-29,7295.0
2013-05-30,7150.0
2013-05-31,7085.0
2013-06-03,6875.0
2013-06-04,6915.0
2013-06-05,6975.0
2013-06-06,6950.0
2013-06-07,6975.0
2013-06-13,7000.0
2013-06-14,7005.0
2013-06-17,7055.0
2013-06-18,7140.0
2013-06-19,7205.0
2013-06-20,7100.0
2013-06-21,7100.0
2013-06-24,7125.0
2013-06-25,7100.0
2013-06-26,7130.0
2013-06-27,7105.0
2013-06-28,7025.0
2013-07-01,7050.0
2013-07-02,7140.0
2013-07-03,7140.0
2013-07-04,7145.0
2013-07-05,7190.0
2013-07-08,7260.0
2013-07-09,7300.0
2013-07-10,7335.0
2013-07-11,7405.0
2013-07-12,7400.0
2013-07-15,7405.0
2013-07-16,7380.0
2013-07-17,7415.0
2013-07-18,7480.0
2013-07-19,7625.0
2013-07-22,7745.0
2013-07-23,7790.0
2013-07-24,7825.0
2013-07-25,7920.0
2013-07-26,7900.0
2013-07-29,7825.0
2013-07-30,7860.0
2013-07-31,7865.0
2013-08-01,8025.0
2013-08-02,8100.0
2013-08-05,8100.0
2013-08-06,8100.0
2013-08-07,8050.0
2013-08-08,8095.0
2013-08-09,8175.0
2013-08-12,8310.0
2013-08-13,8350.0
2013-08-14,8310.0
2013-08-15,8290.0
2013-08-16,8265.0
2013-08-19,8230.0
2013-08-20,8040.0
2013-08-21,7940.0
2013-08-22,8050.0
2013-08-23,8000.0
2013-08-26,8015.0
2013-08-27,8015.0
2013-08-28,8060.0
2013-08-29,8050.0
2013-08-30,8055.0
2013-09-02,8045.0
2013-09-03,8025.0
2013-09-04,7950.0
2013-09-05,7930.0
2013-09-06,7950.0
2013-09-09,8000.0
2013-09-10,8005.0
2013-09-11,7975.0
2013-09-12,7935.0
2013-09-13,7910.0
2013-09-16,7820.0
2013-09-17,7775.0
2013-09-18,7810.0
2013-09-23,7880.0
2013-09-24,7850.0
2013-09-25,7825.0
2013-09-26,7825.0
2013-09-27,7835.0
2013-09-30,7830.0
2013-10-08,7825.0
2013-10-09,7785.0
2013-10-10,7770.0
2013-10-11,7800.0
2013-10-14,7800.0
2013-10-15,7890.0
2013-10-16,7935.0
2013-10-17,7940.0
2013-10-18,7870.0
2013-10-21,7800.0
2013-10-22,7720.0
2013-10-23,7645.0
2013-10-24,7625.0
2013-10-25,7545.0
2013-10-28,7440.0
2013-10-29,7425.0
2013-10-30,7500.0
2013-10-31,7425.0
2013-11-01,7475.0
2013-11-04,7480.0
2013-11-05,7470.0
2013-11-06,7450.0
2013-11-07,7480.0
2013-11-08,7485.0
2013-11-11,7515.0
2013-11-12,7540.0
2013-11-13,7500.0
2013-11-14,7485.0
2013-11-15,7480.0
2013-11-18,7450.0
2013-11-19,7350.0
2013-11-20,7365.0
2013-11-21,7350.0
2013-11-22,7345.0
2013-11-25,7360.0
2013-11-26,7405.0
2013-11-27,7415.0
2013-11-28,7470.0
2013-11-29,7460.0
2013-12-02,7575.0
2013-12-03,7620.0
2013-12-04,7675.0
2013-12-05,7690.0
2013-12-06,7715.0
2013-12-09,7875.0
2013-12-10,7860.0
2013-12-11,7815.0
2013-12-12,7870.0
2013-12-13,7815.0
2013-12-16,7780.0
2013-12-17,7785.0
2013-12-18,7655.0
2013-12-19,7615.0
2013-12-20,7595.0
2013-12-23,7620.0
2013-12-24,7585.0
2013-12-25,7660.0
2013-12-26,7665.0
2013-12-27,7590.0
2013-12-30,7550.0
2013-12-31,7510.0
2014-01-02,7540.0
2014-01-03,7525.0
2014-01-06,7520.0
2014-01-07,7440.0
2014-01-08,7330.0
2014-01-09,7340.0
2014-01-10,7310.0
2014-01-13,7335.0
2014-01-14,7310.0
2014-01-15,7330.0
2014-01-16,7350.0
2014-01-17,7360.0
2014-01-20,7380.0
2014-01-21,7350.0
2014-01-22,7335.0
2014-01-23,7310.0
2014-01-24,7265.0
2014-01-27,7190.0
2014-01-28,7165.0
2014-01-29,7165.0
2014-02-07,7185.0
2014-02-10,7190.0
2014-02-11,7240.0
2014-02-12,7175.0
2014-02-13,7085.0
2014-02-14,7000.0
2014-02-17,6895.0
2014-02-18,6895.0
2014-02-19,6885.0
2014-02-20,6785.0
2014-02-21,6755.0
2014-02-24,6725.0
2014-02-25,6735.0
2014-02-26,6630.0
2014-02-27,6490.0
2014-02-28,6520.0
2014-03-03,6600.0
2014-03-04,6665.0
2014-03-05,6805.0
2014-03-06,6855.0
2014-03-07,6810.0
2014-03-10,6700.0
2014-03-11,6675.0
2014-03-12,6660.0
2014-03-13,6670.0
2014-03-14,6590.0
2014-03-17,6600.0
2014-03-18,6590.0
2014-03-19,6615.0
2014-03-20,6660.0
2014-03-21,6670.0
2014-03-24,6755.0
2014-03-25,6885.0
2014-03-26,6830.0
2014-03-27,6860.0
2014-03-28,6875.0
2014-03-31,6905.0
2014-04-01,6830.0
2014-04-02,6825.0
2014-04-03,6770.0
2014-04-04,6800.0
2014-04-08,6815.0
2014-04-09,6805.0
2014-04-10,6785.0
2014-04-11,6785.0
2014-04-14,6805.0
2014-04-15,6805.0
2014-04-16,6810.0
2014-04-17,6820.0
2014-04-18,6790.0
2014-04-21,6765.0
2014-04-22,6755.0
2014-04-23,6770.0
2014-04-24,6765.0
2014-04-25,6750.0
2014-04-28,6685.0
2014-04-29,6630.0
2014-04-30,6660.0
2014-05-05,6620.0
2014-05-06,6600.0
2014-05-07,6605.0
2014-05-08,6600.0
2014-05-09,6580.0
2014-05-12,6625.0
2014-05-13,6665.0
2014-05-14,6675.0
2014-05-15,6695.0
2014-05-16,6685.0
2014-05-19,6785.0
2014-05-20,6775.0
2014-05-21,6790.0
2014-05-22,6775.0
2014-05-23,6775.0
2014-05-26,6810.0
2014-05-27,6855.0
2014-05-28,6850.0
2014-05-29,6990.0
2014-05-30,7050.0
2014-06-03,7135.0
2014-06-04,7250.0
2014-06-05,7320.0
2014-06-06,7245.0
2014-06-09,7265.0
2014-06-10,7320.0
2014-06-11,7325.0
2014-06-12,7280.0
2014-06-13,7410.0
2014-06-16,7505.0
2014-06-17,7400.0
2014-06-18,7340.0
2014-06-19,7310.0
2014-06-20,7395.0
2014-06-23,7515.0
2014-06-24,7480.0
2014-06-25,7475.0
2014-06-26,7550.0
2014-06-27,7575.0
2014-06-30,7495.0
2014-07-01,7480.0
2014-07-02,7400.0
2014-07-03,7445.0
2014-07-04,7470.0
2014-07-07,7425.0
2014-07-08,7400.0
2014-07-09,7415.0
2014-07-10,7395.0
2014-07-11,7390.0
2014-07-14,7345.0
2014-07-15,7340.0
2014-07-16,7375.0
2014-07-17,7445.0
2014-07-18,7455.0
2014-07-21,7430.0
2014-07-22,7445.0
2014-07-23,7430.0
2014-07-24,7425.0
2014-07-25,7420.0
2014-07-28,7430.0
2014-07-29,7420.0
2014-07-30,7430.0
2014-07-31,7360.0
2014-08-01,7355.0
2014-08-04,7340.0
2014-08-05,7340.0
2014-08-06,7345.0
2014-08-07,7410.0
2014-08-08,7465.0
2014-08-11,7495.0
2014-08-12,7460.0
2014-08-13,7480.0
2014-08-14,7475.0
2014-08-15,7465.0
2014-08-18,7430.0
2014-08-19,7412.5
2014-08-20,7405.0
2014-08-21,7380.0
2014-08-22,7370.0
2014-08-25,7320.0
2014-08-26,7270.0
2014-08-27,7270.0
2014-08-28,7175.0
2014-08-29,7210.0
2014-09-01,7205.0
2014-09-02,7170.0
2014-09-03,7145.0
2014-09-04,7135.0
2014-09-05,7140.0
2014-09-09,7085.0
2014-09-10,6985.0
2014-09-11,6830.0
2014-09-12,6860.0
2014-09-15,6865.0
2014-09-16,6900.0
2014-09-17,6870.0
2014-09-18,6805.0
2014-09-19,6690.0
2014-09-22,6525.0
2014-09-23,6520.0
2014-09-24,6455.0
2014-09-25,6500.0
2014-09-26,6535.0
2014-09-29,6530.0
2014-09-30,6510.0
2014-10-08,6265.0
2014-10-09,6150.0
2014-10-10,6025.0
2014-10-13,5720.0
2014-10-14,5750.0
2014-10-15,5905.0
2014-10-16,5720.0
2014-10-17,5895.0
2014-10-20,5985.0
2014-10-21,6130.0
2014-10-22,6115.0
2014-10-23,6145.0
2014-10-24,6290.0
2014-10-27,6205.0
2014-10-28,6115.0
2014-10-29,6050.0
2014-10-30,6090.0
2014-10-31,6030.0
2014-11-03,5980.0
2014-11-04,5885.0
2014-11-05,5790.0
2014-11-06,5880.0
2014-11-07,6075.0
2014-11-10,6350.0
2014-11-11,6340.0
2014-11-12,6330.0
2014-11-13,6430.0
2014-11-14,6385.0
2014-11-17,6435.0
2014-11-18,6407.5
2014-11-19,6495.0
2014-11-20,6635.0
2014-11-21,6790.0
2014-11-24,6810.0
2014-11-25,6680.0
2014-11-26,6640.0
2014-11-27,6550.0
2014-11-28,6280.0
2014-12-01,6100.0
2014-12-02,6150.0
2014-12-03,6300.0
2014-12-04,6405.0
2014-12-05,6320.0
2014-12-08,6165.0
2014-12-09,6115.0
2014-12-10,6175.0
2014-12-11,5925.0
2014-12-12,5840.0
2014-12-15,5810.0
2014-12-16,5850.0
2014-12-17,5790.0
2014-12-18,5920.0
2014-12-19,5905.0
2014-12-22,6050.0
2014-12-23,6020.0
2014-12-24,5925.0
2014-12-25,5835.0
2014-12-26,5815.0
2014-12-29,5820.0
2014-12-30,5780.0
2014-12-31,5740.0
2015-01-05,5655.0
2015-01-06,5555.0
2015-01-07,5390.0
2015-01-08,5390.0
2015-01-09,5480.0
2015-01-12,5485.0
2015-01-13,5405.0
2015-01-14,5430.0
2015-01-15,5495.0
2015-01-16,5505.0
2015-01-19,5625.0
2015-01-20,5650.0
2015-01-21,5685.0
2015-01-22,5765.0
2015-01-23,5675.0
2015-01-26,5610.0
2015-01-27,5680.0
2015-01-28,5775.0
2015-01-29,5780.0
2015-01-30,5740.0
2015-02-02,5745.0
2015-02-03,5900.0
2015-02-04,6015.0
2015-02-05,5935.0
2015-02-06,6010.0
2015-02-09,6010.0
2015-02-10,5965.0
2015-02-11,6030.0
2015-02-12,6025.0
2015-02-13,6165.0
2015-02-16,6170.0
2015-02-17,6190.0
2015-02-25,6165.0
2015-02-26,6285.0
2015-02-27,6335.0
2015-03-02,6550.0
2015-03-03,6475.0
2015-03-04,6360.0
2015-03-05,6300.0
2015-03-06,6285.0
2015-03-09,6240.0
2015-03-10,6290.0
2015-03-11,6305.0
2015-03-12,6400.0
2015-03-13,6440.0
2015-03-16,6255.0
2015-03-17,6240.0
2015-03-18,6060.0
2015-03-19,6125.0
2015-03-20,6140.0
2015-03-23,6220.0
2015-03-24,6235.0
2015-03-25,6230.0
2015-03-26,6285.0
2015-03-27,6300.0
2015-03-30,6345.0
2015-03-31,6405.0
2015-04-01,6390.0
2015-04-02,6450.0
2015-04-03,6465.0
2015-04-07,6585.0
2015-04-08,6630.0
2015-04-09,6640.0
2015-04-10,6680.0
2015-04-13,6710.0
2015-04-14,6910.0
2015-04-15,6990.0
2015-04-16,6995.0
2015-04-17,6990.0
2015-04-20,7170.0
2015-04-21,7665.0
2015-04-22,7700.0
2015-04-23,8040.0
2015-04-24,7855.0
2015-04-27,7910.0
2015-04-28,7865.0
2015-04-29,7600.0
2015-04-30,7515.0
2015-05-04,7800.0
2015-05-05,7875.0
2015-05-06,7950.0
2015-05-07,7860.0
2015-05-08,7815.0
2015-05-11,7835.0
2015-05-12,7765.0
2015-05-13,7655.0
2015-05-14,7640.0
2015-05-15,7675.0
2015-05-18,7720.0
2015-05-19,7525.0
2015-05-20,7285.0
2015-05-21,7425.0
2015-05-22,7400.0
2015-05-25,7200.0
2015-05-26,7170.0
2015-05-27,7145.0
2015-05-28,7175.0
2015-05-29,7095.0
2015-06-01,7135.0
2015-06-02,7175.0
2015-06-03,7235.0
2015-06-04,7295.0
2015-06-05,7375.0
2015-06-08,7425.0
2015-06-09,7410.0
2015-06-10,7400.0
2015-06-11,7450.0
2015-06-12,7315.0
2015-06-15,7140.0
2015-06-16,7160.0
2015-06-17,7180.0
2015-06-18,7185.0
2015-06-19,7205.0
2015-06-23,7265.0
2015-06-24,7360.0
2015-06-25,7360.0
2015-06-26,7330.0
2015-06-29,7340.0
2015-06-30,7200.0
2015-07-01,7140.0
2015-07-02,7070.0
2015-07-03,7040.0
2015-07-06,6790.0
2015-07-07,6650.0
2015-07-08,6280.0
2015-07-09,6500.0
2015-07-10,6775.0
2015-07-13,6675.0
2015-07-14,6660.0
2015-07-15,6685.0
2015-07-16,6745.0
2015-07-17,6850.0
2015-07-20,6715.0
2015-07-21,6630.0
2015-07-22,6540.0
2015-07-23,6415.0
2015-07-24,6375.0
2015-07-27,6250.0
2015-07-28,6250.0
2015-07-29,6290.0
2015-07-30,6265.0
2015-07-31,6150.0
2015-08-03,6040.0
2015-08-04,5940.0
2015-08-05,5980.0
2015-08-06,5860.0
2015-08-07,5800.0
2015-08-10,5820.0
2015-08-11,5940.0
2015-08-12,5990.0
2015-08-13,6040.0
2015-08-14,5980.0
2015-08-17,5860.0
2015-08-18,5790.0
2015-08-19,5765.0
2015-08-20,5665.0
2015-08-21,5500.0
2015-08-24,5100.0
2015-08-25,5090.0
2015-08-26,5150.0
2015-08-27,5325.0
2015-08-28,5575.0
2015-08-31,5440.0
2015-09-01,5450.0
2015-09-02,5415.0
2015-09-07,5525.0
2015-09-08,5495.0
2015-09-09,5585.0
2015-09-10,5575.0
2015-09-11,5675.0
2015-09-14,5615.0
2015-09-15,5480.0
2015-09-16,5520.0
2015-09-17,5565.0
2015-09-18,5490.0
2015-09-21,5430.0
2015-09-22,5430.0
2015-09-23,5340.0
2015-09-24,5315.0
2015-09-25,5285.0
2015-09-28,5190.0
2015-09-29,5040.0
2015-09-30,5120.0
2015-10-08,5295.0
2015-10-09,5370.0
2015-10-12,5365.0
2015-10-13,5280.0
2015-10-14,5200.0
2015-10-15,5175.0
2015-10-16,5145.0
2015-10-19,5135.0
2015-10-20,5100.0
2015-10-21,5070.0
2015-10-22,5080.0
2015-10-23,5095.0
2015-10-26,5070.0
2015-10-27,4930.0
2015-10-28,4890.0
2015-10-29,4900.0
2015-10-30,4865.0
2015-11-02,4890.0
2015-11-03,4905.0
2015-11-04,4895.0
2015-11-05,4865.0
2015-11-06,4835.0
2015-11-09,4885.0
2015-11-10,4855.0
2015-11-11,4780.0
2015-11-12,4680.0
2015-11-13,4610.0
2015-11-16,4605.0
2015-11-17,4550.0
2015-11-18,4550.0
2015-11-19,4575.0
2015-11-20,4510.0
2015-11-23,4335.0
2015-11-24,4330.0
2015-11-25,4365.0
2015-11-26,4410.0
2015-11-27,4375.0
2015-11-30,4340.0
2015-12-01,4350.0
2015-12-02,4370.0
2015-12-03,4310.0
2015-12-04,4355.0
2015-12-07,4260.0
2015-12-08,4165.0
2015-12-09,4210.0
2015-12-10,4230.0
2015-12-11,4305.0
2015-12-14,4400.0
2015-12-15,4475.0
2015-12-16,4455.0
2015-12-17,4390.0
2015-12-18,4365.0
2015-12-21,4400.0
2015-12-22,4445.0
2015-12-23,4480.0
2015-12-24,4590.0
2015-12-25,4635.0
2015-12-28,4700.0
2015-12-29,4650.0
2015-12-30,4715.0
2015-12-31,4660.0
2016-01-04,4600.0
2016-01-05,4565.0
2016-01-06,4610.0
2016-01-07,4565.0
2016-01-08,4610.0
2016-01-11,4575.0
2016-01-12,4500.0
2016-01-13,4420.0
2016-01-14,4380.0
2016-01-15,4380.0
2016-01-18,4345.0
2016-01-19,4465.0
2016-01-20,4515.0
2016-01-21,4485.0
2016-01-22,4500.0
2016-01-25,4567.5
2016-01-26,4585.0
2016-01-27,4670.0
2016-01-28,4675.0
2016-01-29,4725.0
2016-02-01,4735.0
2016-02-02,4690.0
2016-02-03,4715.0
2016-02-04,4800.0
2016-02-05,4825.0
2016-02-15,4850.0
2016-02-16,4900.0
2016-02-17,5020.0
2016-02-18,5010.0
2016-02-19,5075.0
2016-02-22,5250.0
2016-02-23,5240.0
2016-02-24,5155.0
2016-02-25,5160.0
2016-02-26,5210.0
2016-02-29,5350.0
2016-03-01,5455.0
2016-03-02,5455.0
2016-03-03,5435.0
2016-03-04,5565.0
2016-03-07,5800.0
2016-03-08,5775.0
2016-03-09,5785.0
2016-03-10,5680.0
2016-03-11,5560.0
2016-03-14,5450.0
2016-03-15,5350.0
2016-03-16,5350.0
2016-03-17,5680.0
2016-03-18,5715.0
2016-03-21,5555.0
2016-03-22,5460.0
2016-03-23,5455.0
2016-03-24,5480.0
2016-03-25,5575.0
2016-03-28,5675.0
2016-03-29,5575.0
2016-03-30,5525.0
2016-03-31,5500.0
2016-04-01,5510.0
2016-04-05,5450.0
2016-04-06,5370.0
2016-04-07,5280.0
2016-04-08,5165.0
2016-04-11,5190.0
2016-04-12,5160.0
2016-04-13,5225.0
2016-04-14,5245.0
2016-04-15,5270.0
2016-04-18,5215.0
2016-04-19,5180.0
2016-04-20,5180.0
2016-04-21,5305.0
2016-04-22,5340.0
2016-04-25,5275.0
2016-04-26,5160.0
2016-04-27,5150.0
2016-04-28,5175.0
2016-04-29,5210.0
2016-05-03,5215.0
2016-05-04,5190.0
2016-05-05,5170.0
2016-05-06,5120.0
2016-05-09,5030.0
2016-05-10,4975.0
2016-05-11,4990.0
2016-05-12,5015.0
2016-05-13,5000.0
2016-05-16,5015.0
2016-05-17,5035.0
2016-05-18,5045.0
2016-05-19,4985.0
2016-05-20,5000.0
2016-05-23,4980.0
2016-05-24,4935.0
2016-05-25,4875.0
2016-05-26,4870.0
2016-05-27,4870.0
2016-05-30,4905.0
2016-05-31,4922.5
2016-06-01,4875.0
2016-06-02,4882.5
2016-06-03,4895.0
2016-06-06,4895.0
2016-06-07,4900.0
2016-06-08,4930.0
2016-06-13,4912.5
2016-06-14,4887.5
2016-06-15,4865.0
2016-06-16,4867.5
2016-06-17,4890.0
2016-06-20,4920.0
2016-06-21,4915.0
2016-06-22,4945.0
2016-06-23,5005.0
2016-06-24,5015.0
2016-06-27,5070.0
2016-06-28,5135.0
2016-06-29,5185.0
2016-06-30,5185.0
2016-07-01,5160.0
2016-07-04,5265.0
2016-07-05,5250.0
2016-07-06,5130.0
2016-07-07,5140.0
2016-07-08,5090.0
2016-07-11,5110.0
2016-07-12,5150.0
2016-07-13,5162.5
2016-07-14,5140.0
2016-07-15,5130.0
2016-07-18,5100.0
2016-07-19,5067.5
2016-07-20,5060.0
2016-07-21,5070.0
2016-07-22,5085.0
2016-07-25,5080.0
2016-07-26,5067.5
2016-07-27,5102.5
2016-07-28,5112.5
2016-07-29,5085.0
2016-08-01,5072.5
2016-08-02,5022.5
2016-08-03,4965.0
2016-08-04,4975.0
2016-08-05,5002.5
2016-08-08,5012.5
2016-08-09,5027.5
2016-08-10,5030.0
2016-08-11,5042.5
2016-08-12,5052.5
2016-08-15,5055.0
2016-08-16,5052.5
2016-08-17,5080.0
2016-08-18,5120.0
2016-08-19,5147.5
2016-08-22,5100.0
2016-08-23,5125.0
2016-08-24,5182.5
2016-08-25,5145.0
2016-08-26,5225.0
2016-08-29,5315.0
2016-08-30,5420.0
2016-08-31,5385.0
2016-09-01,5420.0
2016-09-02,5505.0
2016-09-05,5482.5
2016-09-06,5467.5
2016-09-07,5465.0
2016-09-08,5460.0
2016-09-09,5390.0
2016-09-12,5325.0
2016-09-13,5285.0
2016-09-14,5282.5
2016-09-19,5260.0
