日期,现货（常州sg-5低端价）
2017-10-20,6550.0
2017-10-23,6550.0
2017-10-24,6550.0
2017-10-25,6600.0
2017-10-26,6550.0
2017-10-27,6500.0
2017-10-30,6600.0
2017-10-31,6550.0
2017-11-01,6500.0
2017-11-02,6450.0
2017-11-03,6450.0
2017-11-06,6450.0
2017-11-07,6450.0
2017-11-08,6350.0
2017-11-09,6350.0
2017-11-10,6320.0
2017-11-13,6320.0
2017-11-14,6300.0
2017-11-15,6100.0
2017-11-16,6000.0
2017-11-17,5900.0
2017-11-20,5900.0
2017-11-21,5900.0
2017-11-22,6000.0
2017-11-23,6050.0
2017-11-24,6100.0
2017-11-27,6100.0
2017-11-28,6050.0
2017-11-29,6050.0
2017-11-30,5950.0
2017-12-01,5950.0
2017-12-04,6100.0
2017-12-05,6250.0
2017-12-06,6250.0
2017-12-07,6280.0
2017-12-08,6350.0
2017-12-11,6500.0
2017-12-12,6550.0
2017-12-13,6500.0
2017-12-14,6500.0
2017-12-15,6450.0
2017-12-18,6500.0
2017-12-19,6500.0
2017-12-20,6520.0
2017-12-21,6450.0
2017-12-22,6400.0
2017-12-25,6450.0
2017-12-26,6400.0
2017-12-27,6450.0
2017-12-28,6430.0
2017-12-29,6400.0
2018-01-02,6550.0
2018-01-03,6550.0
2018-01-04,6550.0
2018-01-05,6600.0
2018-01-08,6600.0
2018-01-09,6600.0
2018-01-10,6600.0
2018-01-11,6550.0
2018-01-12,6600.0
2018-01-15,6620.0
2018-01-16,6580.0
2018-01-17,6550.0
2018-01-18,6500.0
2018-01-19,6500.0
2018-01-22,6500.0
2018-01-23,6500.0
2018-01-24,6550.0
2018-01-25,6680.0
2018-01-26,6650.0
2018-01-29,6720.0
2018-01-30,6700.0
2018-01-31,6680.0
2018-02-01,6600.0
2018-02-02,6550.0
2018-02-05,6600.0
2018-02-06,6600.0
2018-02-07,6620.0
2018-02-08,6600.0
2018-02-09,6600.0
2018-02-12,6600.0
2018-02-13,6600.0
2018-02-14,6600.0
2018-02-22,6600.0
2018-02-23,6600.0
2018-02-26,6550.0
2018-02-27,6550.0
2018-02-28,6550.0
2018-03-01,6630.0
2018-03-02,6630.0
2018-03-05,6630.0
2018-03-06,6500.0
2018-03-07,6500.0
2018-03-08,6400.0
2018-03-09,6350.0
2018-03-12,6300.0
2018-03-13,6250.0
2018-03-14,6250.0
2018-03-15,6200.0
2018-03-16,6200.0
2018-03-19,6200.0
2018-03-20,6200.0
2018-03-21,6200.0
2018-03-22,6250.0
2018-03-23,6200.0
2018-03-26,6200.0
2018-03-27,6200.0
2018-03-28,6200.0
2018-03-29,6200.0
2018-03-30,6250.0
2018-04-02,6350.0
2018-04-03,6400.0
2018-04-04,6400.0
2018-04-09,6450.0
2018-04-10,6500.0
2018-04-11,6500.0
2018-04-12,6500.0
2018-04-13,6500.0
2018-04-16,6500.0
2018-04-17,6500.0
2018-04-18,6500.0
2018-04-19,6520.0
2018-04-20,6550.0
2018-04-23,6600.0
2018-04-24,6680.0
2018-04-25,6680.0
2018-04-26,6730.0
2018-04-27,6750.0
2018-05-02,6830.0
2018-05-03,6800.0
2018-05-04,6850.0
2018-05-07,6880.0
2018-05-08,6950.0
2018-05-09,6950.0
2018-05-10,7000.0
2018-05-11,6900.0
2018-05-14,6900.0
2018-05-15,6900.0
2018-05-16,6900.0
2018-05-17,6880.0
2018-05-18,6880.0
2018-05-21,6850.0
2018-05-22,6850.0
2018-05-23,6850.0
2018-05-24,6850.0
2018-05-25,6780.0
2018-05-28,6750.0
2018-05-29,6700.0
2018-05-30,6700.0
2018-05-31,6700.0
2018-06-01,6750.0
2018-06-04,6880.0
2018-06-05,6880.0
2018-06-06,6900.0
2018-06-07,6900.0
2018-06-08,6980.0
2018-06-11,7050.0
2018-06-12,7050.0
2018-06-13,6950.0
2018-06-14,6950.0
2018-06-15,6950.0
2018-06-19,6850.0
2018-06-20,6800.0
2018-06-21,6880.0
2018-06-22,6850.0
2018-06-25,6850.0
2018-06-26,6800.0
2018-06-27,6850.0
2018-06-28,6850.0
2018-06-29,6800.0
2018-07-02,6850.0
2018-07-03,6850.0
2018-07-04,6850.0
2018-07-05,6800.0
2018-07-06,6750.0
2018-07-09,6800.0
2018-07-10,6850.0
2018-07-11,6920.0
2018-07-12,6920.0
2018-07-13,6920.0
2018-07-16,6920.0
2018-07-17,6850.0
2018-07-18,6880.0
2018-07-19,6880.0
2018-07-20,6880.0
2018-07-23,6900.0
2018-07-24,6900.0
2018-07-25,6900.0
2018-07-26,6870.0
2018-07-27,6900.0
2018-07-30,6970.0
2018-07-31,6970.0
2018-08-01,6970.0
2018-08-02,6970.0
2018-08-03,7100.0
2018-08-06,7100.0
2018-08-07,7150.0
2018-08-08,7300.0
2018-08-09,7280.0
2018-08-10,7280.0
2018-08-13,7200.0
2018-08-14,7280.0
2018-08-15,7270.0
2018-08-16,7270.0
2018-08-17,7300.0
2018-08-20,7200.0
2018-08-21,7200.0
2018-08-22,7200.0
2018-08-23,7240.0
2018-08-24,7000.0
2018-08-27,7020.0
2018-08-28,7000.0
2018-08-29,7000.0
2018-08-30,7000.0
2018-08-31,6900.0
2018-09-03,6900.0
2018-09-04,6900.0
2018-09-05,6900.0
2018-09-06,6900.0
2018-09-07,6900.0
2018-09-10,6900.0
2018-09-11,6880.0
2018-09-12,6850.0
2018-09-13,6850.0
2018-09-14,6850.0
2018-09-17,6830.0
2018-09-18,6780.0
2018-09-19,6800.0
2018-09-20,6820.0
2018-09-21,6820.0
2018-09-25,6850.0
2018-09-26,6750.0
2018-09-27,6750.0
2018-09-28,6800.0
2018-10-08,6730.0
2018-10-09,6760.0
2018-10-10,6780.0
2018-10-11,6650.0
2018-10-12,6650.0
2018-10-15,6600.0
2018-10-16,6500.0
2018-10-17,6600.0
2018-10-18,6600.0
2018-10-19,6600.0
2018-10-22,6600.0
2018-10-23,6600.0
2018-10-24,6600.0
2018-10-25,6570.0
2018-10-26,6570.0
2018-10-29,6570.0
2018-10-30,6570.0
2018-10-31,6550.0
2018-11-01,6500.0
2018-11-02,6480.0
2018-11-05,6450.0
2018-11-06,6370.0
2018-11-07,6370.0
2018-11-08,6370.0
2018-11-09,6350.0
2018-11-12,6370.0
2018-11-13,6370.0
2018-11-14,6370.0
2018-11-15,6370.0
2018-11-16,6370.0
2018-11-19,6450.0
2018-11-20,6430.0
2018-11-21,6480.0
2018-11-22,6380.0
2018-11-23,6400.0
2018-11-26,6500.0
2018-11-27,6450.0
2018-11-28,6500.0
2018-11-29,6500.0
2018-11-30,6550.0
2018-12-03,6480.0
2018-12-04,6580.0
2018-12-05,6630.0
2018-12-06,6630.0
2018-12-07,6630.0
2018-12-10,6630.0
2018-12-11,6630.0
2018-12-12,6630.0
2018-12-13,6630.0
2018-12-14,6630.0
2018-12-17,6630.0
2018-12-18,6630.0
2018-12-19,6630.0
2018-12-20,6600.0
2018-12-21,6600.0
2018-12-24,6600.0
2018-12-25,6680.0
2018-12-26,6680.0
2018-12-27,6600.0
2018-12-28,6600.0
2019-01-02,6600.0
2019-01-03,6550.0
2019-01-04,6520.0
2019-01-07,6520.0
2019-01-08,6521.0
2019-01-09,6500.0
2019-01-10,6550.0
2019-01-11,6480.0
2019-01-14,6450.0
2019-01-15,6450.0
2019-01-16,6420.0
2019-01-17,6420.0
2019-01-18,6420.0
2019-01-21,6420.0
2019-01-22,6420.0
2019-01-23,6420.0
2019-01-24,6420.0
2019-01-25,6430.0
2019-01-28,6430.0
2019-01-29,6430.0
2019-01-30,6430.0
2019-01-31,6430.0
2019-02-01,6400.0
2019-02-11,6400.0
2019-02-12,6400.0
2019-02-13,6400.0
2019-02-14,6400.0
2019-02-15,6400.0
2019-02-18,6400.0
2019-02-19,6400.0
2019-02-20,6400.0
2019-02-21,6380.0
2019-02-22,6380.0
2019-02-25,6380.0
2019-02-26,6380.0
2019-02-27,6380.0
2019-02-28,6380.0
2019-03-01,6380.0
2019-03-04,6340.0
2019-03-05,6340.0
2019-03-06,6340.0
2019-03-07,6350.0
2019-03-08,6350.0
2019-03-11,6320.0
2019-03-12,6320.0
2019-03-13,6320.0
2019-03-14,6320.0
2019-03-15,6320.0
2019-03-18,6300.0
2019-03-19,6250.0
2019-03-20,6250.0
2019-03-21,6250.0
2019-03-22,6250.0
2019-03-25,6350.0
2019-03-26,6380.0
2019-03-27,6380.0
2019-03-28,6380.0
2019-03-29,6380.0
2019-04-01,6380.0
2019-04-02,6380.0
2019-04-03,6550.0
2019-04-04,6580.0
2019-04-08,6800.0
2019-04-09,6800.0
2019-04-10,6800.0
2019-04-11,6800.0
2019-04-12,6800.0
2019-04-15,6800.0
2019-04-16,6800.0
2019-04-17,6750.0
2019-04-18,6850.0
2019-04-19,6800.0
